VideoGameID,VGName,Platform,YearOfRelease,Genre,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales,CriticScore,Critic_Count,UserScore,User_Count,Developer
1,Wii Sports,Wii,2006,Sports,41.36,28.96,3.77,8.45,82.53,76,51,8,322,Nintendo
2,Super Mario Bros.,NES,1985,Platform,29.08,3.58,6.81,0.77,40.24,,,,,
3,Mario Kart Wii,Wii,2008,Racing,15.68,12.76,3.79,3.29,35.52,82,73,8.3,709,Nintendo
4,Wii Sports Resort,Wii,2009,Sports,15.61,10.93,3.28,2.95,32.77,80,73,8,192,Nintendo
5,Pokemon Red/Pokemon Blue,GB,1996,Role-Playing,11.27,8.89,10.22,1,31.37,,,,,
6,Tetris,GB,1989,Puzzle,23.2,2.26,4.22,0.58,30.26,,,,,
7,New Super Mario Bros.,DS,2006,Platform,11.28,9.14,6.5,2.88,29.8,89,65,8.5,431,Nintendo
8,Wii Play,Wii,2006,Misc,13.96,9.18,2.93,2.84,28.92,58,41,6.6,129,Nintendo
9,New Super Mario Bros. Wii,Wii,2009,Platform,14.44,6.94,4.7,2.24,28.32,87,80,8.4,594,Nintendo
10,Duck Hunt,NES,1984,Shooter,26.93,0.63,0.28,0.47,28.31,,,,,
11,Nintendogs,DS,2005,Simulation,9.05,10.95,1.93,2.74,24.67,,,,,
12,Mario Kart DS,DS,2005,Racing,9.71,7.47,4.13,1.9,23.21,91,64,8.6,464,Nintendo
13,Pokemon Gold/Pokemon Silver,GB,1999,Role-Playing,9,6.18,7.2,0.71,23.1,,,,,
14,Wii Fit,Wii,2007,Sports,8.92,8.03,3.6,2.15,22.7,80,63,7.7,146,Nintendo
15,Wii Fit Plus,Wii,2009,Sports,9.01,8.49,2.53,1.77,21.79,80,33,7.4,52,Nintendo
16,Super Mario World,SNES,1990,Platform,12.78,3.75,3.54,0.55,20.61,,,,,
17,Pokemon Diamond/Pokemon Pearl,DS,2006,Role-Playing,6.38,4.46,6.04,1.36,18.25,,,,,
18,Super Mario Land,GB,1989,Platform,10.83,2.71,4.18,0.42,18.14,,,,,
19,Super Mario Bros. 3,NES,1988,Platform,9.54,3.44,3.84,0.46,17.28,,,,,
20,Pokemon Ruby/Pokemon Sapphire,GBA,2002,Role-Playing,6.06,3.9,5.38,0.5,15.85,,,,,
21,Pokemon Black/Pokemon White,DS,2010,Role-Playing,5.51,3.17,5.65,0.8,15.14,,,,,
22,Pokemon Yellow: Special Pikachu Edition,GB,1998,Role-Playing,5.89,5.04,3.12,0.59,14.64,,,,,
23,Pokemon X/Pokemon Y,3DS,2013,Role-Playing,5.28,4.19,4.35,0.78,14.6,,,,,
24,Super Smash Bros. Brawl,Wii,2008,Fighting,6.62,2.55,2.66,1.01,12.84,93,81,8.9,1662,Game Arts
25,Mario Kart 7,3DS,2011,Racing,5.03,4.02,2.69,0.91,12.66,85,73,8.2,632,"Retro Studios, Entertainment Analysis & Development Division"
26,Animal Crossing: Wild World,DS,2005,Simulation,2.5,3.45,5.33,0.86,12.13,86,57,8.7,242,Nintendo
27,Super Mario 64,N64,1996,Platform,6.91,2.85,1.91,0.23,11.89,,,,,
28,Pokemon HeartGold/Pokemon SoulSilver,DS,2009,Action,4.34,2.71,3.96,0.76,11.77,,,,,
29,Pokemon Omega Ruby/Pokemon Alpha Sapphire,3DS,2014,Role-Playing,4.35,3.49,3.1,0.74,11.68,,,,,
30,Super Mario Galaxy,Wii,2007,Platform,6.06,3.35,1.2,0.74,11.35,97,73,8.9,2147,Nintendo
31,Super Mario Land 2: 6 Golden Coins,GB,1992,Adventure,6.16,2.04,2.69,0.29,11.18,,,,,
32,Super Mario 3D Land,3DS,2011,Platform,4.89,3,2.14,0.78,10.81,90,82,8.4,921,Nintendo
33,Super Mario All-Stars,SNES,1993,Platform,5.99,2.15,2.12,0.29,10.55,,,,,
34,Pokemon FireRed/Pokemon LeafGreen,GBA,2004,Role-Playing,4.34,2.65,3.15,0.35,10.49,,,,,
35,Super Mario 64,DS,2004,Platform,5.01,3.07,1.25,0.97,10.3,,,,,
36,New Super Mario Bros. 2,3DS,2012,Platform,3.66,3.14,2.47,0.63,9.9,78,70,7.2,424,Nintendo
37,Mario Kart 64,N64,1996,Racing,5.55,1.94,2.23,0.15,9.87,,,,,
38,Donkey Kong Country,SNES,1994,Platform,4.36,1.71,3,0.23,9.3,,,,,
39,Minecraft,X360,2013,Misc,5.7,2.65,0.02,0.81,9.18,,,,,
40,Animal Crossing: New Leaf,3DS,2012,Simulation,2.03,2.36,4.39,0.39,9.16,88,70,8.7,626,Nintendo
41,Mario Party DS,DS,2007,Misc,4.4,1.85,1.98,0.68,8.91,72,27,7.8,85,Hudson Soft
42,Super Mario Kart,SNES,1992,Racing,3.54,1.24,3.81,0.18,8.76,,,,,
43,Wii Party,Wii,2010,Misc,1.75,3.47,2.49,0.67,8.38,68,42,7.4,54,Nd Cube
44,Mario Party 8,Wii,2007,Misc,3.74,2.24,1.58,0.7,8.27,62,41,6.3,190,Hudson
45,Pokemon Black 2/Pokemon White 2,DS,2012,Role-Playing,2.79,1.72,3.14,0.41,8.07,,,,,
46,Mario & Sonic at the Olympic Games,Wii,2007,Sports,2.57,3.86,0.66,0.91,7.99,,,,,
47,Pac-Man,2600,1982,Puzzle,7.28,0.45,0,0.08,7.81,,,,,
48,Pokemon Platinum Version,DS,2008,Role-Playing,2.76,1.72,2.69,0.54,7.72,83,46,8.5,203,Game Freak
49,Crash Bandicoot 2: Cortex Strikes Back,PS,1997,Platform,3.78,2.17,1.31,0.31,7.58,,,,,
50,Super Smash Bros. for Wii U and 3DS,3DS,2014,Fighting,3.27,1.37,2.43,0.48,7.55,,,,,
51,Super Mario Galaxy 2,Wii,2010,Platform,3.56,2.35,0.98,0.62,7.51,97,87,9.1,1854,Nintendo EAD Tokyo
52,Super Mario Bros. 2,NES,1988,Platform,5.39,1.18,0.7,0.19,7.46,,,,,
53,Pokemon Sun/Moon,3DS,2016,Role-Playing,2.98,1.45,2.26,0.45,7.14,,,,,
54,Crash Bandicoot 3: Warped,PS,1998,Platform,3.68,1.75,1.42,0.28,7.13,91,12,8.9,432,Naughty Dog
55,Mario Kart 8,WiiU,2014,Racing,3.15,2.15,1.28,0.51,7.09,88,82,9.1,1599,Nintendo
56,Super Smash Bros. Melee,GC,2001,Fighting,4.41,1.04,1.39,0.22,7.07,92,38,9.1,568,HAL Labs
57,Mario Kart: Double Dash!!,GC,2003,Racing,4.12,1.77,0.87,0.19,6.95,,,,,
58,Crash Bandicoot,PS,1996,Platform,3.23,2.35,0.94,0.3,6.82,,,,,
59,Donkey Kong Country Returns,Wii,2010,Platform,3.17,1.79,1.03,0.46,6.44,87,77,8.6,368,Retro Studios
60,Pokemon Emerald Version,GBA,2004,Role-Playing,2.57,1.58,2.06,0.21,6.41,76,28,9,222,Game Freak
61,Kingdom Hearts,PS2,2002,Role-Playing,3.64,1.2,1.49,0.07,6.4,85,46,8.8,597,SquareSoft
62,Pokemon Crystal Version,GB,2000,Role-Playing,2.55,1.56,1.29,0.99,6.39,,,,,
63,Super Mario Sunshine,GC,2002,Platform,4.01,1.26,0.87,0.17,6.31,92,61,8.6,439,Nintendo
64,Street Fighter II: The World Warrior,SNES,1992,Fighting,2.47,0.83,2.87,0.12,6.3,,,,,
65,Sonic the Hedgehog 2,GEN,1992,Platform,4.47,1.2,0.16,0.19,6.03,,,,,
66,LittleBigPlanet,PS3,2008,Platform,2.8,1.98,0.17,0.87,5.82,95,85,6.8,5311,"SCE/WWS, Media Molecule"
67,Cooking Mama,DS,2006,Simulation,3.07,1.91,0.07,0.57,5.63,67,35,7.2,21,Taito Corporation
68,Tetris,NES,1988,Puzzle,2.97,0.69,1.81,0.11,5.58,,,,,
69,Super Smash Bros.,N64,1999,Fighting,2.95,0.6,1.97,0.04,5.55,,,,,
70,Super Mario Advance,GBA,2001,Platform,3.14,1.24,0.91,0.2,5.49,84,19,7.8,41,Nintendo
71,Batman: Arkham City,PS3,2011,Action,2.71,1.85,0.11,0.81,5.48,96,42,8.6,2162,Rocksteady Studios
72,Mario Kart: Super Circuit,GBA,2001,Racing,2.62,1.64,0.99,0.23,5.47,93,24,8.3,108,Intelligent Systems
73,Super Mario World,GBA,2001,Platform,3.21,1.11,0.95,0.2,5.46,,,,,
74,Pokemon Stadium,N64,1999,Strategy,3.18,1.24,0.94,0.09,5.45,,,,,
75,Crash Bandicoot: The Wrath of Cortex,PS2,2001,Platform,2.07,2.29,0.24,0.82,5.42,66,22,7.1,156,Traveller's Tales
76,Dr. Mario,GB,1989,Puzzle,2.18,0.96,2,0.2,5.34,,,,,
77,Pokemon Pinball,GB,1999,Misc,3.02,1.12,1.01,0.16,5.31,,,,,
78,Donkey Kong 64,N64,1999,Platform,3.33,0.79,1.09,0.06,5.27,,,,,
79,Minecraft,PS3,2014,Misc,2.03,2.37,0,0.87,5.26,,,,,
80,Tomb Raider II,PS,1997,Action,2.3,2.46,0.2,0.28,5.24,85,13,,,Core Design Ltd.
81,Tomodachi Life,3DS,2013,Simulation,0.97,2.11,1.9,0.24,5.23,,,,,
82,New Super Mario Bros. U,WiiU,2012,Platform,2.3,1.34,1.27,0.32,5.22,84,70,8.1,733,Nintendo
83,Dragon Quest VIII: Journey of the Cursed King,PS2,2004,Role-Playing,0.65,0.75,3.61,0.2,5.21,89,63,8.8,245,Level 5
84,Super Mario Bros. 3,GBA,2003,Platform,2.93,1.25,0.83,0.2,5.2,,,,,
85,Super Mario Land 3: Wario Land,GB,1994,Platform,2.49,0.98,1.57,0.15,5.19,,,,,
86,Donkey Kong Country 2: Diddy's Kong Quest,SNES,1995,Platform,2.1,0.74,2.2,0.11,5.15,,,,,
87,Kirby's Dream Land,GB,1992,Platform,2.71,0.61,1.7,0.11,5.13,,,,,
88,Mario & Sonic at the Olympic Games,DS,2008,Sports,1.63,2.45,0.44,0.57,5.09,,,,,
89,Super Mario Bros.,GB,1999,Platform,3.4,1.3,0.15,0.22,5.07,,,,,
90,Spyro the Dragon,PS,1998,Platform,3.36,1.36,0.07,0.21,5,,,,,
91,Guitar Hero III: Legends of Rock,PS2,2007,Misc,3.49,0.01,0.01,1.48,4.98,82,24,8.2,46,"Neversoft Entertainment, BudCat"
92,Link's Crossbow Training,Wii,2007,Shooter,3.05,1.17,0.29,0.46,4.98,68,34,7.1,47,Nintendo
93,Pokemon Mystery Dungeon: Explorers of Time/Explorers of Darkness,DS,2007,Role-Playing,1.83,1.19,1.54,0.37,4.93,,,,,
94,Fallout 3,X360,2008,Role-Playing,3.4,0.99,0.09,0.45,4.93,93,84,8.5,1655,Bethesda Game Studios
95,Uncharted: Drake's Fortune,PS3,2007,Action,2.31,1.72,0.12,0.77,4.92,88,66,8.1,2306,"Naughty Dog, SCE/WWS"
96,Madden NFL 06,PS2,2005,Sports,3.98,0.26,0.01,0.66,4.91,88,29,8,121,EA Sports
97,Diddy Kong Racing,N64,1997,Racing,2.91,0.99,0.89,0.1,4.88,,,,,
98,Monster Hunter Freedom 3,PSP,2010,Role-Playing,0,0,4.87,0,4.87,,,,,
99,Super Smash Bros. for Wii U and 3DS,WiiU,2014,Fighting,2.6,1.08,0.81,0.38,4.87,,,,,
100,Dr. Mario,NES,1990,Puzzle,2.62,0.6,1.52,0.1,4.85,,,,,
101,Batman: Arkham City,X360,2011,Action,2.99,1.27,0.04,0.42,4.73,94,87,8.7,1472,Rocksteady Studios
102,Tomb Raider,PS,1996,Action,2.29,1.97,0.13,0.24,4.63,91,13,8.6,147,Core Design Ltd.
103,Animal Crossing: City Folk,Wii,2008,Simulation,1.82,1.12,1.32,0.36,4.62,73,50,7.6,119,Nintendo
104,Uncharted: The Nathan Drake Collection,PS4,2015,Action,2.07,1.71,0.08,0.76,4.62,86,78,8.1,1264,Bluepoint Games
105,Luigi's Mansion: Dark Moon,3DS,2013,Action,1.8,1.39,1.11,0.29,4.59,86,74,8.4,458,Next Level Games
106,Mario & Sonic at the Olympic Winter Games,Wii,2009,Sports,1.87,1.96,0.22,0.48,4.53,,,,,
107,Spider-Man: The Movie,PS2,2002,Action,2.71,1.51,0.03,0.23,4.48,76,25,7.9,41,Treyarch
108,Michael Jackson: The Experience,Wii,2010,Misc,2.64,1.33,0.01,0.39,4.36,56,37,8.3,31,"Ubisoft Paris, Ubisoft Montpellier"
109,Sonic the Hedgehog,GEN,1991,Platform,3.03,0.91,0.26,0.13,4.34,,,,,
110,Kingdom Hearts II,PS2,2005,Role-Playing,2.2,0.58,1.38,0.17,4.33,87,64,9,766,Square Enix
111,The Legend of Zelda: Ocarina of Time,3DS,2011,Action,2.09,1.31,0.62,0.31,4.33,,,,,
112,Super Mario 3D World,WiiU,2013,Platform,2.11,1.16,0.73,0.32,4.32,93,83,9,1607,Nintendo
113,Minecraft,PS4,2014,Misc,1.48,2.02,0.14,0.68,4.32,,,,,
114,Batman: Arkham Asylum,PS3,2009,Action,2.24,1.31,0.07,0.61,4.23,91,70,8.9,1122,Rocksteady Studios
115,Teenage Mutant Ninja Turtles,NES,1989,Action,3.38,0.44,0.31,0.04,4.17,,,,,
116,Street Fighter IV,PS3,2009,Fighting,2.03,1.04,0.58,0.52,4.16,94,61,7.3,330,Capcom
117,Excitebike,NES,1984,Racing,2.04,0.48,1.57,0.07,4.16,,,,,
118,Frogger,PS,1997,Action,3.79,0.27,0,0.11,4.16,,,,,
119,Super Mario World 2: Yoshi's Island,SNES,1995,Platform,1.65,0.61,1.76,0.09,4.12,,,,,
120,Street Fighter II Turbo,SNES,1992,Fighting,1.42,0.51,2.1,0.07,4.1,,,,,
121,Batman: Arkham Knight,PS4,2015,Action,1.53,1.69,0.1,0.64,3.95,87,89,7.6,2679,Rocksteady Studios
122,Donkey Kong Land,GB,1994,Platform,1.97,0.76,1.07,0.11,3.91,,,,,
123,Mario & Luigi: Bowser's Inside Story,DS,2009,Role-Playing,2.23,0.47,0.81,0.26,3.77,,,,,
124,LEGO Indiana Jones: The Original Adventures,X360,2008,Action,2.4,1.01,0,0.36,3.76,77,60,7.5,66,Traveller's Tales
125,Mario & Sonic at the London 2012 Olympic Games,Wii,2011,Sports,1.12,1.87,0.27,0.45,3.72,,,,,
126,Super Paper Mario,Wii,2007,Platform,1.95,0.86,0.59,0.31,3.71,85,56,7.9,417,Intelligent Systems
127,Spyro: Year of the Dragon,PS,2000,Platform,1.93,1.58,0,0.19,3.71,91,15,8.8,207,Insomniac Games
128,Pokemon Trading Card Game,GB,1998,Strategy,1.49,0.73,1.38,0.1,3.7,,,,,
129,Pokemon Snap,N64,1999,Simulation,2.23,0.68,0.66,0.06,3.63,,,,,
130,The Simpsons: Road Rage,PS2,2001,Racing,2.02,1.17,0,0.42,3.61,64,23,7.7,32,Fox Interactive
131,Luigi's Mansion,GC,2001,Action,2.38,0.67,0.46,0.1,3.6,78,34,8.5,161,Nintendo
132,Croc: Legend of the Gobbos,PS,1997,Platform,1.57,1.79,0,0.2,3.56,,,,,
133,Tomb Raider III: Adventures of Lara Croft,PS,1997,Action,1.66,1.58,0.12,0.18,3.54,,,,,
134,Spyro 2: Ripto's Rage!,PS,1999,Platform,2.14,1.21,0.01,0.17,3.52,,,,,
135,Donkey Kong Country 3: Dixie Kong's Double Trouble!,SNES,1996,Platform,1.17,0.5,1.75,0.08,3.51,,,,,
136,Batman: Arkham Asylum,X360,2009,Action,2.2,0.95,0.02,0.31,3.48,92,78,8.7,1080,Rocksteady Studios
137,Mario & Sonic at the Olympic Winter Games,DS,2009,Sports,1.21,1.62,0.27,0.37,3.46,,,,,
138,Spider-Man 2,PS2,2004,Action,1.75,1.2,0.02,0.43,3.41,80,50,8.9,106,Treyarch
139,LittleBigPlanet 2,PS3,2011,Platform,1.83,1.05,0.06,0.46,3.39,91,86,8.4,657,Media Molecule
140,Crash Bash,PS,2000,Misc,1.56,1.47,0.19,0.17,3.39,68,12,8.2,99,Eurocom Entertainment Software
141,LEGO Batman: The Videogame,X360,2008,Action,2.04,1.02,0,0.32,3.38,76,49,7.9,75,Traveller's Tales
142,The Legend of Zelda: Spirit Tracks,DS,2009,Action,1.4,0.91,0.74,0.26,3.31,87,75,7.8,228,Nintendo
143,Dragon Quest VI: Maboroshi no Daichi,SNES,1995,Role-Playing,0,0,3.19,0,3.19,,,,,
144,Animal Crossing,GC,2001,Simulation,1.92,0.16,0.99,0.09,3.15,87,42,8.9,137,Nintendo
145,Club Penguin: Elite Penguin Force,DS,2008,Adventure,1.87,0.97,0,0.3,3.14,,,8,37,1st Playable Productions
146,Spider-Man,PS,2000,Action,1.7,1.25,0.02,0.16,3.13,87,19,9,107,Neversoft Entertainment
147,Mario Party 9,Wii,2012,Misc,1.06,1.09,0.76,0.22,3.13,73,45,6.8,155,Nd Cube
148,Sonic Rush,DS,2005,Platform,1.21,1.56,0.06,0.29,3.12,82,43,8.5,101,"Dimps Corporation, Sonic Team"
149,Rhythm Heaven,DS,2008,Misc,0.55,0.5,1.93,0.13,3.11,83,48,9,63,Nintendo
