VideoGameID,VGName,Platform,YearOfRelease,Genre,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales,CriticScore,Critic_Count,UserScore,User_Count,Developer
150,Dragon Ball Z: Budokai,PS2,2002,Fighting,2.17,0.28,0.55,0.08,3.09,67,28,7.9,71,Dimps Corporation
151,Donkey Kong,GB,1994,Platform,1.57,0.62,0.55,0.34,3.07,,,,,
152,LEGO Batman: The Videogame,Wii,,Action,1.8,0.97,0,0.29,3.06,74,17,7.9,22,Traveller's Tales
153,Animal Crossing: Happy Home Designer,3DS,2015,Simulation,0.51,1.02,1.4,0.12,3.05,66,60,6.9,106,Nintendo
154,LEGO Batman: The Videogame,DS,2008,Action,1.75,1.01,0,0.29,3.05,72,16,8,16,TT Fusion
155,Kung Fu Panda,X360,2008,Action,1.91,0.84,0,0.29,3.04,75,42,7.4,32,"Luxoflux, Inc."
156,Rayman,PS,1995,Platform,1.54,1.33,0,0.16,3.03,,,,,
157,Saints Row 2,X360,2008,Action,1.94,0.79,0.02,0.28,3.03,81,75,8.1,307,Volition Inc.
158,Epic Mickey,Wii,2010,Platform,2.04,0.63,0.12,0.22,3,73,78,7,131,Junction Point
159,Dragon Ball Z: Budokai Tenkaichi 3,PS2,2007,Fighting,1.15,0,0.76,1.09,3,73,24,9.2,173,"Spike, Namco Bandai Games"
160,Sonic Heroes,PS2,2003,Platform,1.04,1.37,0.06,0.49,2.96,64,29,7.8,94,Sonic Team
161,Pac-Man Collection,GBA,2001,Puzzle,2.07,0.77,0.05,0.05,2.94,79,13,7.8,4,Mass Media
162,Street Fighter IV,X360,2009,Fighting,1.82,0.7,0.15,0.26,2.94,93,77,7.3,292,Capcom
163,Kirby Super Star Ultra,DS,2008,Platform,1.55,0.04,1.19,0.15,2.92,76,40,8.8,76,HAL Labs
164,Super Mario World 2: Yoshi's Island,GBA,2002,Platform,1.75,0.45,0.62,0.09,2.91,,,,,
165,Sonic Mega Collection Plus,PS2,2004,Misc,1.54,1.14,0,0.22,2.9,73,21,8.6,30,Sonic Team
166,WarioWare: Smooth Moves,Wii,2006,Puzzle,0.86,1.04,0.73,0.26,2.89,83,61,7.4,179,Intelligent Systems
167,F-Zero,SNES,1990,Racing,1.37,0.51,0.89,0.07,2.85,,,,,
168,Yoshi's Story,N64,1997,Platform,1.29,0.53,0.98,0.05,2.85,,,,,
169,Mortal Kombat,PS3,2011,Fighting,1.98,0.53,0,0.34,2.84,84,60,8.4,494,NetherRealm Studios
170,Metroid Prime,GC,2002,Shooter,1.96,0.67,0.1,0.09,2.82,97,70,9.3,747,Retro Studios
171,Finding Nemo,GBA,2003,Action,1.59,1.05,0.04,0.14,2.82,,,7,8,Vicarious Visions
172,A Bug's Life,PS,1998,Platform,1.96,0.72,0,0.11,2.79,,,,,
173,Dragon Quest V: Tenkuu no Hanayome,SNES,1992,Role-Playing,0,0,2.78,0.01,2.79,,,,,
174,Mortal Kombat Trilogy,PS,1996,Fighting,1.98,0.7,0,0.11,2.79,,,,,
175,Mortal Kombat X,PS4,2015,Fighting,1.5,0.8,0,0.48,2.78,83,81,7.7,836,"Warner Bros. Interactive Entertainment, NetherRealm Studios"
176,Minecraft,XOne,2014,Misc,1.61,0.9,0,0.25,2.76,,,,,
177,Yoshi's Island DS,DS,2006,Platform,1.45,0.07,1.1,0.15,2.76,81,42,7.4,67,Artoon
178,Saints Row: The Third,X360,2011,Action,1.25,1.14,0.07,0.3,2.76,84,70,7.6,490,Volition Inc.
179,Mario Paint,SNES,1992,Misc,1.43,0.54,0.71,0.07,2.75,,,,,
180,Pokemon Stadium 2,N64,2000,Strategy,1.02,0.36,1.13,0.23,2.73,,,,,
181,Metroid,NES,1986,Action,1.33,0.31,1.04,0.05,2.73,,,,,
182,Sonic and the Secret Rings,Wii,2007,Platform,1.21,1.19,0.04,0.29,2.73,69,44,6.6,174,Sonic Team
183,Mario Party,N64,1998,Misc,1.25,0.53,0.87,0.05,2.7,,,,,
184,Mortal Kombat,GEN,1992,Fighting,1.95,0.63,0,0.09,2.67,,,,,
185,Mario vs. Donkey Kong: Mini-Land Mayhem!,DS,2010,Puzzle,1.63,0.51,0.35,0.18,2.67,79,51,7.7,18,Nintendo
186,Hannah Montana,DS,2006,Action,1.59,0.8,0,0.26,2.65,,,6.7,10,DC Studios
187,Super Mario Bros.: The Lost Levels,NES,1986,Platform,0,0,2.65,0,2.65,,,,,
188,Pac-Man: Adventures in Time,PSP,2006,Fighting,0.76,1.09,0.12,0.64,2.62,,,,,
189,Mario Strikers Charged,Wii,2007,Sports,1.05,1.05,0.24,0.24,2.58,79,47,8,124,Next Level Games
190,Super Mario All-Stars: Limited Edition,Wii,2010,Platform,0.99,0.52,0.92,0.14,2.56,,,,,
191,Sonic Adventure 2 Battle,GC,2001,Platform,1.7,0.59,0.21,0.07,2.56,73,28,8.3,179,Sonic Team
192,Ghostbusters: The Video Game (DS Version),X360,2009,Action,1.04,1.22,0.03,0.27,2.56,,,,,
193,Pokemon Colosseum,GC,2003,Role-Playing,1.21,0.57,0.7,0.07,2.54,73,37,8,89,Genius Sonority Inc.
194,LittleBigPlanet,PSP,2009,Platform,0.64,1.22,0.01,0.67,2.54,87,68,7.8,98,"SCE/WWS, Media Molecule"
195,Mario Party 2,N64,1999,Misc,1.28,0.14,1.08,0.01,2.5,,,,,
196,Marvel: Ultimate Alliance,X360,2006,Role-Playing,2.29,0.02,0,0.19,2.5,82,68,7.5,120,Raven Software
197,Mortal Kombat: Deadly Alliance,PS2,2002,Fighting,1.81,0.52,0,0.15,2.49,79,31,8.8,96,Midway
198,Game Party,Wii,2007,Misc,1.47,0.77,0,0.24,2.48,25,8,4.3,26,Midway
199,Tomb Raider: The Last Revelation,PS,1998,Action,1.15,1.14,0.06,0.13,2.48,,,,,
200,Mario Party 4,GC,2002,Misc,1.13,0.36,0.92,0.07,2.47,70,26,7.4,74,Hudson
201,Pure,X360,2008,Racing,1.38,0.84,0,0.25,2.47,85,55,7.7,83,Black Rock Studio
202,Saints Row: The Third,PS3,2011,Action,0.86,1.04,0.18,0.38,2.47,82,50,7.7,384,Volition Inc.
203,Sonic Adventure,DC,1998,Platform,1.26,0.61,0.46,0.08,2.42,,,,,
204,uDraw Studio,Wii,2010,Misc,1.65,0.57,0,0.2,2.42,71,9,0,,THQ
205,Tomb Raider (2013),PS3,2013,Action,0.6,1.26,0.08,0.48,2.42,,,,,
206,Dragon Ball Z: Budokai 2,PS2,2003,Fighting,1.63,0.22,0.51,0.06,2.41,66,28,8.2,92,Dimps Corporation
207,Tetris Plus,PS,1996,Puzzle,2.1,0.24,0,0.07,2.4,,,,,
208,Frogger's Adventures: Temple of the Frog,GBA,,Adventure,2.15,0.18,0,0.07,2.39,73,4,0,,Konami Computer Entertainment Hawaii
209,Monopoly,PC,1994,Misc,1.49,0.81,0,0.1,2.39,,,,,
210,The Incredibles,PS2,2004,Action,0.96,1.08,0.04,0.3,2.37,62,36,7.6,22,Heavy Iron Studios
211,Kirby's Dream Land 2,GB,1995,Platform,0.69,0.14,1.48,0.05,2.36,,,,,
212,Midnight Club: Los Angeles,X360,2008,Racing,1.68,0.45,0.01,0.21,2.35,81,66,8.5,142,Rockstar San Diego
213,Donkey Kong Land II,GB,1996,Platform,1.39,0.48,0.4,0.08,2.35,,,,,
214,Kinect: Disneyland Adventures,X360,2011,Misc,1.73,0.43,0.02,0.17,2.35,73,33,2.9,67,Frontier Developments
215,The Legend of Zelda: Majora's Mask 3D,3DS,2015,Action,1.15,0.55,0.47,0.17,2.34,89,82,9,478,GREZZO
216,LEGO Indiana Jones: The Original Adventures,Wii,,Action,1.51,0.61,0,0.21,2.34,78,22,6.6,28,Traveller's Tales
217,Mario Tennis,N64,2000,Sports,0.78,0.4,1.06,0.07,2.32,,,,,
218,WarioWare Touched!,DS,2004,Puzzle,0.51,0.45,1.21,0.13,2.3,,,,,
219,Batman: Arkham Origins,PS3,2013,Action,1.07,0.8,0.04,0.38,2.29,76,46,7.7,668,WB Games Montreal
220,Tomb Raider II,PC,1997,Action,0.91,1.25,0,0.13,2.29,,,8.3,37,Core Design Ltd.
221,Mario Bros.,NES,1983,Platform,0.51,0.12,1.63,0.02,2.28,,,,,
222,Pokemon Ranger: Shadows of Almia,DS,2008,Role-Playing,0.94,0.53,0.62,0.18,2.28,68,24,8.2,27,"HAL Labs, Creatures Inc."
223,Kirby: Nightmare in Dream Land,GBA,2002,Platform,1.22,0.1,0.91,0.04,2.27,81,24,8.9,54,HAL Labs
224,Wario Land 4,GBA,2001,Platform,0.9,0.73,0.54,0.09,2.26,88,17,8.9,42,Nintendo
225,Sonic's Ultimate Genesis Collection,PS3,2009,Misc,1.34,0.6,0,0.31,2.26,80,35,8.6,43,Backbone Entertainment
226,Paper Mario: The Thousand-Year Door,GC,2004,Role-Playing,1.48,0.25,0.46,0.06,2.25,87,55,9.4,306,Intelligent Systems
227,God of War: Ascension,PS3,2013,Action,1.23,0.63,0.04,0.35,2.25,80,89,7.5,914,SCE Santa Monica
228,Sonic Advance,GBA,2001,Platform,1.19,0.71,0.22,0.13,2.24,87,22,8.1,48,Sonic Team
229,Super Monkey Ball: Banana Blitz,Wii,2006,Misc,1.05,0.91,0.04,0.24,2.24,74,53,5.7,72,Sega
230,New Super Luigi U,WiiU,2013,Platform,1.25,0.62,0.18,0.18,2.24,77,59,7.9,288,Nintendo
231,Spyro: Season of Ice,GBA,2001,Platform,1.29,0.83,0,0.11,2.23,74,16,8,13,Digital Eclipse
232,Teenage Mutant Ninja Turtles II: The Arcade Game,NES,1990,Action,1.74,0.25,0.21,0.03,2.23,,,,,
233,Dance Dance Revolution X2,PS2,2009,Simulation,1.09,0.85,0,0.28,2.23,,,0,,Konami
234,LEGO Marvel Super Heroes,X360,2013,Action,1.24,0.79,0,0.19,2.22,80,37,7.6,127,TT Games
235,Frogger,2600,1981,Action,2.06,0.12,0,0.02,2.2,,,,,
236,Wario Land 3,GB,2000,Platform,1.11,0.51,0.34,0.23,2.2,,,,,
237,LEGO Indiana Jones: The Original Adventures,DS,2008,Action,1.4,0.59,0,0.2,2.2,80,15,7.9,16,TT Fusion
238,Kirby's Pinball Land,GB,1992,Misc,0.87,0.17,1.1,0.05,2.19,,,,,
239,Donkey Kong Country,GB,2000,Platform,1.04,0.72,0.3,0.13,2.19,,,,,
240,Saints Row,X360,2006,Action,1.17,0.77,0.02,0.22,2.18,81,74,7.5,211,Volition Inc.
241,Mario & Luigi: Superstar Saga,GBA,2003,Role-Playing,1.48,0.17,0.47,0.06,2.17,,,,,
242,The Sims: House Party,PC,2001,Simulation,1.23,0.83,0,0.1,2.16,74,17,7.9,30,Maxis
243,Scribblenauts,DS,2009,Puzzle,1.67,0.3,0.02,0.18,2.16,79,72,7.6,110,5TH Cell
244,Sonic Unleashed,Wii,2008,Platform,1.26,0.67,0.02,0.21,2.16,66,30,7.3,136,Sonic Team
245,Pokemon Ranger,DS,2006,Role-Playing,1.28,0.03,0.73,0.12,2.15,69,21,7.6,50,HAL Labs
246,Volleyball,NES,1987,Sports,0.14,0.03,1.98,0,2.15,,,,,
247,Super Mario RPG: Legend of the Seven Stars,SNES,1996,Role-Playing,0.66,0,1.45,0.03,2.14,,,,,
248,Parasite Eve,PS,1998,Role-Playing,0.94,0.07,1.05,0.04,2.1,81,17,8.9,89,SquareSoft
249,Tetris DS,DS,2006,Puzzle,0.63,0.05,1.35,0.08,2.1,84,56,8.7,44,Nintendo
250,Project Gotham Racing (JP weekly sales),XB,2002,Action,1.54,0.44,0.04,0.07,2.1,,,,,
251,Scooby-Doo! Night of 100 Frights,PS2,2002,Platform,1.17,0.72,0,0.22,2.1,,,,,
252,Mortal Kombat,X360,2011,Fighting,1.63,0.31,0,0.16,2.1,86,66,8.3,382,NetherRealm Studios
253,Finding Nemo,PS2,2003,Action,1.26,0.6,0.05,0.18,2.09,,,,,
254,Tetris Worlds,PS2,2002,Puzzle,1.11,0.71,0,0.27,2.08,44,7,6.2,11,Blue Planet Software
255,Sim Theme Park,PC,1998,Strategy,2.04,0.04,0,0,2.08,,,8.3,14,Bullfrog Productions
256,Mario Party 5,GC,2003,Misc,0.97,0.33,0.73,0.06,2.08,69,33,8.2,57,Hudson
257,Mario & Luigi: Dream Team,3DS,2013,Role-Playing,0.89,0.58,0.46,0.14,2.08,,,,,
258,Mario Sports Mix,Wii,2010,Sports,0.88,0.44,0.63,0.12,2.08,64,54,7.1,34,Square Enix
259,Kirby's Epic Yarn,Wii,2010,Platform,1.42,0.09,0.45,0.1,2.06,,,,,
260,Wipeout: The Game,Wii,2009,Misc,1.94,0,0,0.12,2.06,,,,,
261,Pokemon Mystery Dungeon: Red/Blue Rescue Team,GBA,2005,Role-Playing,0.71,0.52,0.74,0.08,2.06,,,,,
262,The Incredibles,GBA,2004,Action,1.15,0.77,0.04,0.1,2.06,55,13,0,,Helixe
263,Kingdom Hearts: Birth by Sleep,PSP,2010,Role-Playing,0.63,0.41,0.75,0.26,2.06,82,62,8.6,208,Square Enix
264,Sonic Mega Collection,GC,2002,Misc,1.47,0.48,0.05,0.06,2.05,75,26,8.8,41,Sonic Team
265,Ghostbusters: The Video Game (DS Version),PS3,2010,Action,0.6,0.96,0.13,0.36,2.05,,,,,
266,Toy Story 3: The Video Game,DS,2010,Action,0.89,0.94,0.02,0.21,2.05,,,,,
267,Peter Jackson's King Kong: The Official Game of the Movie,PS2,2005,Action,0.71,1.02,0,0.31,2.04,82,41,8.2,68,Ubisoft Montpellier
268,Donkey Kong Country,GBA,2003,Platform,1.2,0.48,0.29,0.07,2.04,78,26,8.9,53,Rare Ltd.
269,PGR4 - Project Gotham Racing 4,X360,2007,Racing,0.48,1.28,0.02,0.25,2.04,,,,,
270,Carnival Games,DS,2008,Misc,1.21,0.63,0,0.19,2.03,48,11,3.3,4,Cat Daddy Games
271,Pokemon Mystery Dungeon: Blue Rescue Team,DS,2005,Role-Playing,1.15,0.04,0.83,0,2.02,62,34,8.1,97,ChunSoft
272,Super Street Fighter II,SNES,1993,Fighting,0.52,0.16,1.29,0.03,2,,,,,
273,Mortal Kombat vs. DC Universe,PS3,2008,Fighting,1.48,0.28,0,0.23,2,76,44,7.1,107,Midway
274,Kingdom Hearts 358/2 Days,DS,2009,Role-Playing,1.06,0.26,0.53,0.13,1.98,75,53,7.8,162,h.a.n.d. Inc.
275,Skate 3,PS3,2010,Sports,0.79,0.88,0,0.32,1.98,80,46,7.6,82,EA Black Box
276,Spyro: Enter the Dragonfly,PS2,2002,Platform,0.74,0.95,0,0.28,1.97,56,20,4.1,95,Check Six Games
277,E.T.: The Extra Terrestrial,2600,1981,Action,1.84,0.11,0,0.02,1.97,,,,,
278,Minecraft,PSV,2014,Misc,0.18,0.64,0.9,0.24,1.96,,,,,
279,Soccer,NES,1985,Sports,0.18,0.23,1.53,0.02,1.96,,,,,
280,Crash Nitro Kart,PS2,2003,Racing,0.74,1.01,0,0.2,1.95,69,24,7.7,59,Vicarious Visions
281,Kirby Squeak Squad,DS,2006,Platform,0.78,0.02,1.05,0.08,1.94,71,29,8.1,41,"Flagship, HAL Labs"
282,Scooby Doo and the Cyber Chase,PS,2001,Adventure,0.59,1.23,0,0.13,1.94,,,7.4,10,Art
283,Dragon Ball Z: Budokai 3,PS2,2004,Fighting,1.09,0.15,0.65,0.04,1.94,77,32,8.9,137,Dimps Corporation
284,X-Men Legends,PS2,2004,Role-Playing,1,0.72,0,0.21,1.93,79,48,8.5,69,Raven Software
285,Mortal Kombat II,SNES,1993,Fighting,1.48,0.39,0,0.06,1.93,,,,,
286,Virtua Fighter 2,SAT,1995,Fighting,0.34,0.26,1.3,0.03,1.93,,,,,
287,Mortal Kombat vs. DC Universe,X360,2008,Fighting,1.53,0.23,0,0.16,1.93,72,61,7.5,87,Midway
288,Destiny: The Taken King,PS4,2015,Shooter,0.78,0.79,0.04,0.31,1.93,86,81,6,1079,Bungie
289,Tetris DX,GB,1998,Puzzle,1.06,0.6,0.2,0.07,1.93,,,,,
290,The Legend of Zelda: Oracle of Ages,GB,2001,Action,0.92,0.53,0.41,0.06,1.92,,,,,
291,Destiny,X360,2014,Shooter,1.31,0.43,0,0.18,1.92,,,4.7,504,Bungie
292,Mario Party: Island Tour,3DS,2013,Misc,0.62,0.64,0.55,0.11,1.92,57,47,6.3,117,"Nintendo, Nd Cube"
293,PaRappa The Rapper,PS,1996,Misc,0.26,0.16,1.46,0.03,1.92,92,15,7.4,48,NanaOn-Sha
294,Mario Party 3,N64,2000,Misc,0.72,0.16,1.01,0.02,1.91,,,,,
295,LittleBigPlanet 3,PS4,2014,Platform,0.66,0.93,0.01,0.31,1.91,79,78,7.1,506,Sumo Digital
296,Tomb Raider (2013),X360,2013,Action,0.86,0.84,0.01,0.17,1.89,,,,,
297,Mario Super Sluggers,Wii,2008,Sports,1.48,0,0.29,0.12,1.89,69,31,7.8,58,Namco Bandai Games
298,Donkey Kong Country Returns,3DS,2013,Platform,0.74,0.62,0.41,0.13,1.89,,,,,
299,Monopoly,Wii,2008,Misc,0.86,0.83,0,0.2,1.89,70,11,7.8,17,Electronic Arts
300,Batman: Arkham Origins,X360,2013,Action,1.15,0.56,0,0.17,1.88,74,46,7.5,685,WB Games Montreal
